filename,width,height,class,xmin,ymin,xmax,ymax
vitiligo (62).jpg,251,201,vitiligo,10,13,170,155
vitiligo (63).jpg,251,201,vitiligo,8,23,151,161
vitiligo (64).jpg,275,183,vitiligo,58,25,222,173
vitiligo (65).jpg,292,173,vitiligo,139,30,251,165
vitiligo (66).jpg,275,183,vitiligo,30,22,246,158
vitiligo (67).jpg,275,183,vitiligo,38,25,256,167
vitiligo (68).jpg,275,183,vitiligo,38,25,262,172
vitiligo (69).jpg,183,275,vitiligo,15,10,167,233
vitiligo (70).jpg,183,275,vitiligo,13,11,171,244
vitiligo (71).jpg,185,273,vitiligo,35,25,160,180
vitiligo (72).jpg,202,249,vitiligo,12,13,195,186
vitiligo (73).jpg,298,169,vitiligo,13,6,277,164
vitiligo (74).jpg,275,183,vitiligo,15,42,264,179
vitiligo (75).jpg,281,179,vitiligo,50,11,257,169
vitiligo (76).jpg,202,249,vitiligo,20,74,188,235
vitiligo (78).jpg,277,182,vitiligo,50,14,251,172
vitiligo (79).jpg,259,194,vitiligo,33,80,244,148
vitiligo (80).jpg,318,159,vitiligo,59,25,302,148
vitiligo (82).jpg,276,183,vitiligo,37,5,232,163
vitiligo (83).jpg,225,225,vitiligo,37,58,194,210
vitiligo (84).jpg,276,183,vitiligo,49,65,260,158
vitiligo (85).jpg,183,275,vitiligo,13,33,142,251
